path,sha256
provider_manifest.json,6003d6af7e075dd254d4299049cea90287e3189c13b4b9a63d7b74793a44b5f9
provider_requirement_table.csv,dad1e9cee12802cc2c24a80a660c00c66b13b46b849c3874e4109449357a45e7
provider_event_audit_table.csv,d73a63cec70a5bc0fdafef4d1f9e0af069c29b2958ea0aac9509338bd6502828
license_notes.md,86798ce75947452308ba0fe6da50a744a7230fc57a5f197567f9352e1224c6b1
query_cost_estimate.md,685a8895f8185c894f226b249741601217e544eed035c98e9d4a1dd0c0cd3fb8
raw_responses_manifest.csv,e22ad8429d24f64c81bc1d9fc365acd454a82008371bb80ceabaece82d441186
provider_evaluation_summary.md,ea5aeb8a9244769a3e3923c5da58c5e64e58ce791364155717dfda2fb51cf9eb
full_panel_derived_evaluation.csv,8e5e6c86d4444be49a4421c95a2c3e674386e808a134549ab23d8535ecd26bc1
capability_diagnostics.csv,83b4c06c8d6bd2d27d61d44e43b937c9795d18ac1bdb6dfd642063f0ec8ab909
reference_api_diagnostics.csv,5f7947a52eef5fc50b2f688e16b4030ba8c0618f2e85909feac522b68effd84b
